year,race3,deaths,births,mmr,se_mmr,log_mmr,log_se,type,lower,upper,type_cat,race_cat
2007,nhb,157,256332,61.24869310113447,4.888177865479795,4.1149425120728615,0.07980868844676221,all deaths,52.04272051566062,71.61393156542286,All causes,Non-Hispanic Black
2007,nhw,288,991661,29.042182762052757,1.7113270309588802,3.3687493511144577,0.05892556509887896,all deaths,25.784552412274508,32.597449770034416,All causes,Non-Hispanic White
2008,nhb,161,254048,63.37385061090817,4.994559114989891,4.149051325429851,0.07881104062391006,all deaths,53.96268012872889,73.95433407450126,All causes,Non-Hispanic Black
2008,nhw,275,975805,28.18186010524644,1.6994301066070576,3.3386785122852336,0.060302268915552716,all deaths,24.94913854838713,31.71719039428101,All causes,Non-Hispanic White
2009,nhb,186,250455,74.26483799484937,5.445362119736422,4.307637596032262,0.07332355751067665,all deaths,63.97517973826469,85.7384882960671,All causes,Non-Hispanic Black
2009,nhw,364,954641,38.129516750275755,1.9985297120424235,3.6409887000486867,0.052414241836095915,all deaths,34.312610121517935,42.25494500870247,All causes,Non-Hispanic White
2010,nhb,170,243694,69.75961656831929,5.350318354331784,4.245055283145241,0.07669649888473705,all deaths,59.667091089585675,81.0703069738167,All causes,Non-Hispanic Black
2010,nhw,350,932037,37.55215726414295,2.0072472373811028,3.625730827003151,0.05345224838248488,all deaths,33.72061152610893,41.69981436428765,All causes,Non-Hispanic White
2011,nhb,197,240774,81.81946555691229,5.829395552517381,4.40451518054289,0.07124704998790964,all deaths,70.79237811370045,94.0773247351112,All causes,Non-Hispanic Black
2011,nhw,347,923321,37.58172943104294,2.017492942345853,3.626518012911609,0.05368281270950189,all deaths,33.73107498478514,41.75150335230552,All causes,Non-Hispanic White
2012,nhb,199,241789,82.3031651563967,5.834316689206657,4.410409565708957,0.07088812050083358,all deaths,71.26473636632839,94.5670568069815,All causes,Non-Hispanic Black
2012,nhw,340,921136,36.91094474648695,2.001777035593634,3.60850811266359,0.05423261445466405,all deaths,33.0913483672895,41.05047510783327,All causes,Non-Hispanic White
2013,nhb,209,242077,86.33616576543827,5.971997461469268,4.458248580587134,0.06917144638660747,all deaths,75.02730096034121,98.86835571224545,All causes,Non-Hispanic Black
2013,nhw,379,920517,41.172515010586444,2.1148900383080145,3.7177709223441293,0.05136654969375141,all deaths,37.13123982218093,45.53363908766384,All causes,Non-Hispanic White
2014,nhb,195,243725,80.00820596984306,5.729506634021516,4.382129204036503,0.07161148740394327,all deaths,69.17209858674515,92.06032628218686,All causes,Non-Hispanic Black
2014,nhw,335,931514,35.96295922551889,1.9648663592520483,3.582489498362181,0.054635836470815304,all deaths,32.21455695357728,40.02777281198437,All causes,Non-Hispanic White
2015,nhb,176,244914,71.86195970830576,5.416799023911086,4.2747470525117635,0.07537783614444091,all deaths,61.63708566726858,83.29841555967914,All causes,Non-Hispanic Black
2015,nhw,344,926078,37.14589915752237,2.002772659645452,3.6148533790013935,0.0539163866017192,all deaths,33.3237917769611,41.28620028454549,All causes,Non-Hispanic White
2016,nhb,188,243028,77.3573415408924,5.641863983080998,4.348435485778088,0.07293249574894728,all deaths,66.69422701039721,89.24047714608774,All causes,Non-Hispanic Black
2016,nhw,384,910682,42.16620071550772,2.1517849196827683,3.7416189692132975,0.051031036307982884,all deaths,38.05372817635359,46.60194083793512,All causes,Non-Hispanic White
2007,total,586,1850274,31.670984946013398,1.3083163290312898,3.455400960351548,0.04130961923860138,all deaths,29.158299445208815,34.34227101025019,All causes,Total
2008,total,586,1827140,32.0719813478989,1.324881337709229,3.467982793770409,0.04130961923860138,all deaths,29.527481937719216,34.77708941362986,All causes,Total
2009,total,732,1786907,40.964638898386994,1.5140966215330383,3.712709228673613,0.03696106354772864,all deaths,38.05041959870767,44.04284731446018,All causes,Total
2010,total,676,1732911,39.00950481588495,1.500365569841729,3.6638053296642212,0.038461538461538464,all deaths,36.12387482719328,42.064317585058,All causes,Total
2011,total,688,1710913,40.21244797368423,1.5330852063902725,3.6941765987796447,0.038124642583151166,all deaths,37.26339297367039,43.33284193771961,All causes,Total
2012,total,681,1714843,39.712090261324214,1.5217706053207072,3.6816556819175843,0.03832008326196736,all deaths,36.78508563557431,42.81005222647075,All causes,Total
2013,total,782,1712929,45.652797051132886,1.6325406895568424,3.8210648768207456,0.03575992699260758,all deaths,42.50872426293777,48.96787334021347,All causes,Total
2014,total,696,1739185,40.018744411894076,1.5169065922570537,3.6893479546477725,0.03790490217894517,all deaths,37.10049075647051,43.10553952172639,All causes,Total
2015,total,684,1744624,39.20615559570429,1.4990848263719885,3.6688337649710783,0.038235955645093626,all deaths,36.32266418880616,42.25768140197445,All causes,Total
2016,total,733,1731526,42.332601416322944,1.5635903094358252,3.7455575082628205,0.036935842757655886,all deaths,39.323082547865646,45.51135300518554,All causes,Total
2007,nhw,19,991661,1.9159773349965363,0.4395553463875935,0.6502278501449523,0.22941573387056177,opioid-related deaths,1.153543515815055,2.9920359449031073,Opioid-related,Non-Hispanic White
