Year,State,State Code,Births
2007,Alabama,1,64804
2007,Alaska,2,11052
2007,Arizona,4,102981
2007,Arkansas,5,41378
2007,California,6,566414
2007,Colorado,8,70809
2007,Connecticut,9,41660
2007,Delaware,10,12170
2007,District of Columbia,11,8864
2007,Florida,12,239165
2007,Georgia,13,151137
2007,Hawaii,15,19134
2007,Idaho,16,25019
2007,Illinois,17,180836
2007,Indiana,18,89864
2007,Iowa,19,40886
2007,Kansas,20,42004
2007,Kentucky,21,59368
2007,Louisiana,22,66301
2007,Maine,23,14120
2007,Maryland,24,78095
2007,Massachusetts,25,77967
2007,Michigan,26,125261
2007,Minnesota,27,73735
2007,Mississippi,28,46491
2007,Missouri,29,81930
2007,Montana,30,12439
2007,Nebraska,31,26934
2007,Nevada,32,41181
2007,New Hampshire,33,14168
2007,New Jersey,34,116063
2007,New Mexico,35,30616
2007,New York,36,253451
2007,North Carolina,37,131037
2007,North Dakota,38,8840
2007,Ohio,39,150879
2007,Oklahoma,40,55065
2007,Oregon,41,49378
2007,Pennsylvania,42,150713
2007,Rhode Island,44,12376
2007,South Carolina,45,62875
2007,South Dakota,46,12261
2007,Tennessee,47,86711
2007,Texas,48,407625
2007,Utah,49,55130
2007,Vermont,50,6513
2007,Virginia,51,108884
2007,Washington,53,88978
2007,West Virginia,54,21994
2007,Wisconsin,55,72784
2007,Wyoming,56,7893
2007,,,4316233
2008,Alabama,1,64546
2008,Alaska,2,11442
2008,Arizona,4,99442
2008,Arkansas,5,40669
2008,California,6,551779
2008,Colorado,8,70031
2008,Connecticut,9,40399
2008,Delaware,10,12090
2008,District of Columbia,11,9130
2008,Florida,12,231445
2008,Georgia,13,146603
2008,Hawaii,15,19484
2008,Idaho,16,25149
2008,Illinois,17,176795
2008,Indiana,18,88742
2008,Iowa,19,40224
2008,Kansas,20,41833
2008,Kentucky,21,58375
2008,Louisiana,22,65268
2008,Maine,23,13609
2008,Maryland,24,77289
2008,Massachusetts,25,77022
2008,Michigan,26,121127
2008,Minnesota,27,72421
2008,Mississippi,28,44947
2008,Missouri,29,80963
2008,Montana,30,12594
2008,Nebraska,31,26989
2008,Nevada,32,39506
2008,New Hampshire,33,13683
2008,New Jersey,34,112710
2008,New Mexico,35,30173
2008,New York,36,250383
2008,North Carolina,37,130839
2008,North Dakota,38,8938
2008,Ohio,39,148821
2008,Oklahoma,40,54781
2008,Oregon,41,49096
2008,Pennsylvania,42,149273
2008,Rhode Island,44,12048
2008,South Carolina,45,63071
2008,South Dakota,46,12071
2008,Tennessee,47,85560
2008,Texas,48,405554
2008,Utah,49,55634
2008,Vermont,50,6339
2008,Virginia,51,106686
2008,Washington,53,90321
2008,West Virginia,54,21501
2008,Wisconsin,55,72261
2008,Wyoming,56,8038
2008,,,4247694
2009,Alabama,1,62475
2009,Alaska,2,11324
2009,Arizona,4,92798
2009,Arkansas,5,39808
2009,California,6,527020
2009,Colorado,8,68628
2009,Connecticut,9,38896
2009,Delaware,10,11559
2009,District of Columbia,11,9040
2009,Florida,12,221394
2009,Georgia,13,141377
2009,Hawaii,15,18887
2009,Idaho,16,23737
2009,Illinois,17,171163
2009,Indiana,18,86673
2009,Iowa,19,39701
2009,Kansas,20,41396
2009,Kentucky,21,57551
2009,Louisiana,22,64973
2009,Maine,23,13470
2009,Maryland,24,75059
2009,Massachusetts,25,75016
2009,Michigan,26,117294
2009,Minnesota,27,70646
2009,Mississippi,28,42901
2009,Missouri,29,78905
2009,Montana,30,12257
2009,Nebraska,31,26936
2009,Nevada,32,37612
2009,New Hampshire,33,13377
2009,New Jersey,34,110331
2009,New Mexico,35,29000
2009,New York,36,248110
2009,North Carolina,37,126845
2009,North Dakota,38,9001
2009,Ohio,39,144841
2009,Oklahoma,40,54553
2009,Oregon,41,47132
2009,Pennsylvania,42,146434
2009,Rhode Island,44,11442
2009,South Carolina,45,60620
2009,South Dakota,46,11934
2009,Tennessee,47,82211
2009,Texas,48,401977
2009,Utah,49,53887
2009,Vermont,50,6110
2009,Virginia,51,105059
2009,Washington,53,89313
2009,West Virginia,54,21268
2009,Wisconsin,55,70843
2009,Wyoming,56,7881
2009,,,4130665
2010,Alabama,1,60050
2010,Alaska,2,11471
2010,Arizona,4,87477
2010,Arkansas,5,38540
2010,California,6,510198
2010,Colorado,8,66355
2010,Connecticut,9,37708
